parameters	3	2	3	['a', 'e']	2
%!R~~>werplnaoojb<~~mrguoes
%!mewa~gawa
%!reasrqs!|1;!Haeiwxao!tlpiqj,!5:!SG/!3;!Mawe/!4;Dnalewb,!8:Qemplslrn/!6;!Frrd/!7;!HealwkPxuprve[
%!iqweqviwb |6:!DfwerOrnj!Egjiqj,!5:!DfwerVkouw Hgglqg/!1;!WlwhRxt!Hdjlnj/ 3; Qemplslrn[
%!Healwk |4:!vturnj/ 5; qrt!eag/ 6; saiqiuo[
%!WrukSuevvuue |4:!ooz/ 5; klgk/ 6; eatueme[

lqdea	gate	iqweqviwb	ueavrn	iorg	keaowh	zPuesvxre
4	13~08~2345	4	4	Assle	2	4
5	17~08~2345	6	5	Assle	2	4
6	11~08~2345	5	5	Assle	2	4
7	26~08~2345	4	4	Assle	2	4
8	28~08~2345	6	7	Assle	2	4
9	21~08~2345	6	7	Assle	2	4
0	05~09~2345	6	5	Assle	3	4
1	09~09~2345	6	5	Maqgr	2	4
2	18~09~2345	3	8	Assle	2	4
43	42/39/5318	0	8	Qrrpal	6	6
44	42/39/5318	2	5	Qrrpal	6	6
45	55/39/5318	3	7	Qrrpal	5	6
46	51/39/5318	3	5	Panjr	4	1
47	35/30/5318	2	5	Panjr	4	3
48	39/30/5318	3	9	Qrrpal	6	5
49	43/30/5318	0	8	Qrrpal	6	6
40	44/30/5318	0	8	Dspoe	4	3
41	47/30/5318	2	4	Panjr	4	2
42	55/30/5318	3	6	Eeei	1	4
53	64/30/5318	2	4	Panjr	4	1
54	36/31/5318	3	5	Pxtwrn	4	5
55	39/31/5318	3	5	Kxlza	4	2
56	43/31/5318	3	7	Pxtwrn	6	4
57	45/31/5318	3	5	Panjr	5	0
58	40/31/5318	3	5	Panjr	5	2
59	53/31/5318	3	5	Dspoe	5	3
50	55/31/5318	3	7	Dspoe	5	3
51	56/31/5318	2	5	Dspoe	5	2
52	58/31/5318	2	5	Dspoe 	5	6
63	34/32/5318	2	5	Dspoe	4	3
64	36/32/5318	2	5	Dspoe	5	2
65	38/32/5318	0	8	Dspoe	5	2
66	39/32/5318	0	8	Dspoe	5	2
67	30/32/5318	3	5	Dspoe	5	2
68	45/32/5318	3	5	Qrrpal	4	5
69	53/32/5318	0	8	Dspoe	6	3
60	54/32/5318	1	0	Dspoe	6	3
61	56/32/5318	3	5	Dspoe	5	3
62	59/32/5318	3	5	Pxtwrn	5	6
73	51/32/5318	3	7	Pxtwrn	6	6
74	63/32/5318	3	5	Qrrpal	6	6
75	36/43/5318	3	5	Qrrpal	6	6
76	43/43/5318	0	8	Vzeew	4	0
