parameters	5	1	2	[]	1
#~R+-?tjrrisaqoly>-+mtdzljs
#~mjtf-iaya
#~rjaxoss~{1:~Hfbntzaq yirisg. 2:~PL,~3" Raye. 4:Fncijtd,~5"Njmrixitn. 6:~Ftoi,~7" MeflyhUuwptsj}
#~istjnxiyy~{3:~AktjrQosg~Eignnl,~2" FfyewSmowt~Eignnl,~1" BiyhTuy Jdlisg. 0:~Njmrixitn|
#~Hjaqtm }1" xtwosg. 2:~ntt~bfd. 3:~pfisfzl|
#~WtrpPwexszrj }1" qob,~2" milh. 3:~ectwere|

isdjx	dftj	nnyessntd	wefstn	ftoi	meflyh	wUrjsxuwe
1	10/05 2015	1	1	Fpulj	2	1
2	14/05 2015	3	2	Fpulj	2	1
3	18/05 2015	2	2	Fpulj	2	1
4	23/05 2015	1	1	Fpulj	2	1
5	25/05 2015	3	4	Fpulj	2	1
6	28/05 2015	3	4	Fpulj	2	1
7	02/06 2015	3	2	Fpulj	3	1
8	06/06 2015	3	2	Rasgt	2	1
9	15/06 2015	0	5	Fpulj	2	1
10	19 06/2015	0	5	Ntrraq	3	3
11	19 06/2015	2	2	Ntrraq	3	3
12	22 06/2015	3	4	Ntrraq	2	3
13	28 06/2015	3	2	Mfnlo	1	1
14	02 07/2015	2	2	Mfnlo	1	3
15	06 07/2015	3	6	Ntrraq	3	2
16	10 07/2015	0	5	Ntrraq	3	3
17	11 07/2015	0	5	Aupqe	1	3
18	14 07/2015	2	1	Mfnlo	1	2
19	22 07/2015	3	3	Bjek	1	1
20	31 07/2015	2	1	Mfnlo	1	1
21	03 08/2015	3	2	Mztyos	1	2
22	06 08/2015	3	2	Hzlba	1	2
23	10 08/2015	3	4	Mztyos	3	1
24	12 08/2015	3	2	Mfnlo	2	0
25	17 08/2015	3	2	Mfnlo	2	2
26	20 08/2015	3	2	Aupqe	2	3
27	22 08/2015	3	4	Aupqe	2	3
28	23 08/2015	2	2	Aupqe	2	2
29	25 08/2015	2	2	Aupqe~	2	3
30	01 09/2015	2	2	Aupqe	1	3
31	03 09/2015	2	2	Aupqe	2	2
32	05 09/2015	0	5	Aupqe	2	2
33	06 09/2015	0	5	Aupqe	2	2
34	07 09/2015	3	2	Aupqe	2	2
35	12 09/2015	3	2	Ntrraq	1	2
36	20 09/2015	0	5	Aupqe	3	3
37	21 09/2015	1	7	Aupqe	3	3
38	23 09/2015	3	2	Aupqe	2	3
39	26 09/2015	3	2	Mztyos	2	3
40	28 09/2015	3	4	Mztyos	3	3
41	30 09/2015	3	2	Ntrraq	3	3
42	03 10/2015	3	2	Ntrraq	3	3
43	10 10/2015	0	5	Sbejt	1	0
44	10 10/2015	3	2	Sbejt	1	0
45	11 10/2015	0	5	Sbejt	1	0
46	14 10/2015	3	4	Sbejt	1	0
47	15 10/2015	0	5	Sbejt	1	2
48	18 10/2015	3	2	Sbejt	2	3
49	23 10/2015	3	4	Cmihkjn	2	3
50	23 10/2015	3	4	Cmihkjn	3	3
51	29 10/2015	0	5	Sbejt	1	2
52	29 10/2015	3	4	Aupqe	2	2
53	02 11/2015	3	3	Aupqe	2	2
54	03 11/2015	3	2	Aupqe	2	2
55	12 11/2015	3	7	Aupqe	1	3
56	15 11/2015	3	4	Sbejt	2	3
57	15 11/2015	0	5	Sbejt	2	3
58	19 11/2015	3	2	Sbejt	2	2
59	26 11/2015	1	4	Mztyos	2	2
60	29 11/2015	0	5	Sbejt	2	2
61	02 12/2015	0	5	Aupqe	3	1
62	05 12/2015	1	7	Aupqe	3	1
63	09 12/2015	1	7	Sbejt	1	2
64	10 12/2015	2	4	Sbejt	1	1
65	13 12/2015	0	5	Sbejt	1	1
66	15 12/2015	1	4	Mztyos	1	1
67	18 12/2015	3	4	Sbejt	2	1
68	21 12/2015	3	4	Sbejt	2	1
69	24 12/2015	0	5	Sbejt	1	1
70	25 12/2015	0	5	Sbejt	1	0
71	27 12/2015	3	4	Aupqe	1	0
72	02 01/2016	0	5	Aupqe	1	0
73	07 01/2016	0	5	Aupqe	1	1
74	09 01/2016	0	5	Ntrraq	1	2
75	16 01/2016	0	5	Ntrraq	1	2
76	18 01/2016	2	1	Sbejt	1	0
77	18 01/2016	0	5	Ntrraq	3	0
78	18 01/2016	0	5	Aupqe	3	0
79	25 01/2016	3	2	Aupqe	2	1
80	27 01/2016	0	5	Sbejt	1	2
81	29 01/2016	3	4	Sbejt	1	2
82	08 02/2016	3	4	Mztyos	1	2
83	14 02/2016	2	4	Sbejt	1	2
84	22 02/2016	0	5	Mztyos	2	2
85	23 02/2016	3	2	Ntrraq	2	2
86	27 02/2016	3	3	Ntrraq	1	0
87	01 03/2016	0	5	Mztyos	2	2
88	06 03/2016	3	2	Sbejt	1	2
89	12 03/2016	3	2	Sbejt	1	1
90	18 03/2016	3	4	Ntrraq	1	1
91	22 03/2016	3	4	Ntrraq	1	1
92	27 03/2016	3	3	Ntrraq	1	2
93	03 04/2016	0	5	Aupqe	1	2
94	07 04/2016	0	5	Ntrraq	1	2
95	14 04/2016	3	7	Ntrraq	1	2
96	18 04/2016	0	5	Cmihkjn	1	2
97	22 04/2016	3	2	Ntrraq	1	2
98	29 04/2016	3	3	Cmihkjn	2	3
99	02 05/2016	1	4	Ntrraq	2	3
100	08/05 2016	0	5	Sowmfl	1	3
101	09/05 2016	0	5	Sowmfl	1	3
102	10/05 2016	0	5	Sowmfl	1	3
103	17/05 2016	0	5	Sowmfl	1	3
104	19/05 2016	2	7	Ruyttn	1	0
105	20/05 2016	3	4	Ruyttn	1	0
106	27/05 2016	0	5	Hhncpes	1	0
107	01/06 2016	3	4	Ruyttn	2	0
108	02/06 2016	3	4	Ruyttn	2	0
109	11/06 2016	3	2	Sowmfl	2	0
110	15/06 2016	3	2	Xwjey	2	0
111	17/06 2016	3	4	Hhncpes	2	1
112	20/06 2016	3	4	Hhncpes	2	1
113	26/06 2016	0	5	Hhncpes	1	0
114	29/06 2016	1	5	Hhncpes	1	0
