parameters	5	1	2	[]	0
$~W++?yjwrnsfqtld>++rtizqjx
$~rjyf+ifyf
$~wjfxtsx~}3"~Mfgnyzfq~ynrnsl.~4"~UL.~5"~Rfyj.~6"Fscnjyd.~7"Sjrrnxnts.~8"~Ktti.~9"~MjfqymUzwutxj|
$~nsyjsxnyd~}5"~FkyjwQtsl~Jilnsl.~4"~FkyjwXmtwy~Jilnsl.~3"~BnymTzy~Jilnsl.~2"~Sjrrnxnts|
$~Mjfqym~}3"~xywtsl.~4"~sty~gfi.~5"~ufnskzq|
$~BtwpUwjxxzwj~}3"~qtb.~4"~mnlm.~5"~jcywjrj|

nsijc	ifyj	nsyjsxnyd	wjfxts	ktti	mjfqym	bUwjxxzwj
3	32 27 4237	3	3	Fuuqj	4	3
4	36 27 4237	5	4	Fuuqj	4	3
5	30 27 4237	4	4	Fuuqj	4	3
6	45 27 4237	3	3	Fuuqj	4	3
7	47 27 4237	5	6	Fuuqj	4	3
8	40 27 4237	5	6	Fuuqj	4	3
9	24 28 4237	5	4	Fuuqj	5	3
0	28 28 4237	5	4	Rfslt	4	3
1	37 28 4237	2	7	Fuuqj	4	3
32	31 28 4237	2	7	Stwrfq	5	5
33	31 28 4237	4	4	Stwrfq	5	5
34	44 28 4237	5	6	Stwrfq	4	5
35	40 28 4237	5	4	Rfslt	3	3
36	24 29 4237	4	4	Rfslt	3	5
37	28 29 4237	5	8	Stwrfq	5	4
38	32 29 4237	2	7	Stwrfq	5	5
39	33 29 4237	2	7	Fuuqj	3	5
30	36 29 4237	4	3	Rfslt	3	4
31	44 29 4237	5	5	Gjjk	3	3
42	53 29 4237	4	3	Rfslt	3	3
43	25 20 4237	5	4	Rzyyts	3	4
44	28 20 4237	5	4	Mzqbf	3	4
45	32 20 4237	5	6	Rzyyts	5	3
46	34 20 4237	5	4	Rfslt	4	2
47	39 20 4237	5	4	Rfslt	4	4
48	42 20 4237	5	4	Fuuqj	4	5
49	44 20 4237	5	6	Fuuqj	4	5
40	45 20 4237	4	4	Fuuqj	4	4
41	47 20 4237	4	4	Fuuqj~	4	5
52	23 21 4237	4	4	Fuuqj	3	5
53	25 21 4237	4	4	Fuuqj	4	4
54	27 21 4237	2	7	Fuuqj	4	4
55	28 21 4237	2	7	Fuuqj	4	4
56	29 21 4237	5	4	Fuuqj	4	4
57	34 21 4237	5	4	Stwrfq	3	4
58	42 21 4237	2	7	Fuuqj	5	5
59	43 21 4237	3	9	Fuuqj	5	5
50	45 21 4237	5	4	Fuuqj	4	5
51	48 21 4237	5	4	Rzyyts	4	5
62	40 21 4237	5	6	Rzyyts	5	5
63	52 21 4237	5	4	Stwrfq	5	5
64	25 32 4237	5	4	Stwrfq	5	5
65	32 32 4237	2	7	Xbjjy	3	2
66	32 32 4237	5	4	Xbjjy	3	2
67	33 32 4237	2	7	Xbjjy	3	2
68	36 32 4237	5	6	Xbjjy	3	2
69	37 32 4237	2	7	Xbjjy	3	4
60	30 32 4237	5	4	Xbjjy	4	5
